Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
   📐 9-STAT: ISO 0.158 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.5 | FB% 30.0 | Blast% 10.0 | Pull% 20.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.024 + Vu38 + Edge12% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Pivetta — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 51.9/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 0.91 hits vs 0.5 line (+edge),,,,,
   🎯 Elite contact vs FF: wOBA 0.436 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Pivetta (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 AVG vs RHP: 0.306 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.306 (+1 hit pt),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 214 times: 38 produced a HR = 18% (1.10x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 214 times: 120 produced a HIT = 56% (0.97x base),,,,,
,,,,,
#85  Matt Olson (ATL) vs Peter Lambert  [📋 PROJECTED]   Score: 52.5   HR Prob: 14.9%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.0,Pitch Match: 1.079,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.068,
HR/PA Rate: 0.031,Opp Score: 27/50,Conv Score: 29/50,NewConv CONV100: 82,NewConv Rank: 13,
NewConv p: 0.285,NewConv raw: 0.2428,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.892,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.503 (+1.5 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Lambert allows 64% HH / 64% FB / 0.182 ISO (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 349ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (391ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.079 + pitch edge +4 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.441, SLG 0.647 vs Lambert FC 20% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 349.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.318 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (25.2%),,,,,
   🎯 Elite zone damage (1.32x),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:19.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr88≥82+PM1.079≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.079+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.012 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 41.6/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.17 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.22 TB projected vs 1.5 line,,,,,
   ⚾ vs Lambert (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   📊 wRC+ vs RHP: 122 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 161 times: 34 produced a HR = 21% (1.31x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 161 times: 97 produced a HIT = 60% (1.04x base),,,,,
,,,,,
#86  Ryan Vilade (TB) vs Ranger Suarez  [📋 PROJECTED]   Score: 52.8   HR Prob: 14.8%  |  Odds: +730,,,,,
Batter Power: 83.9,Pitcher Vuln: 44.2,Pitch Match: 1.012,Bullpen: 0.830,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.964,
HR/PA Rate: 0.049,Opp Score: 29/50,Conv Score: 21/50,NewConv CONV100: 43,NewConv Rank: 131,
NewConv p: 0.151,NewConv raw: 0.1537,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.844,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +730 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (26% vs RHB): Suarez allows 57% HH / 43% FB (vuln 34) → Batter L10 SI: 0 HR/10 BBE • 60% HH,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (320ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 319.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.90 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 5.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +730 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 15.5/100,,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.36 TB vs 1.5,,,,,
   ⚾ vs Suarez (SP): 67% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#87  T. Stephenson (CIN) vs Clay Holmes  [📋 PROJECTED]   Score: 51.9   HR Prob: 15.0%  |  Odds: +590,,,,,
Batter Power: 79.7,Pitcher Vuln: 46.8,Pitch Match: 1.032,Bullpen: 1.015,Bullpen Vuln 🔬: 50.5  (BVu 50 (~3.8 IP)),
Park: 1.160,Env: 1.130,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.985,
HR/PA Rate: 0.036,Opp Score: 29/50,Conv Score: 27/50,NewConv CONV100: 40,NewConv Rank: 164,
NewConv p: 0.140,NewConv raw: 0.1346,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.883,
Pull×Park: 1.000,Zone Damage: 0.971,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,
   🎯 PitchMix wOBA 0.476 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (44% vs RHB): Holmes allows 67% HH / 33% FB / 50% Pull / 0.500 ISO (vuln 48) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 20% Brl • 337ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.476, SLG 0.662 vs Holmes SI 44% vs RHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 336.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.476 vs pitcher mix — elite contact quality against this specific arsenal (1.49x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.9%),,,,,
   ⚡ High Z-Contact: 91.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.61 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:14.5%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.170 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.170 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.7 | FB% 40.0 | Blast% 14.5 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Clay Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +590 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.1/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📈 RotoWire projects 0.75 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.21 TB vs 1.5,,,,,
   🎯 Elite contact vs SI: wOBA 0.476 on primary pitch type (+4 pts),,,,,
   ⚾ vs Holmes (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.130): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#88  F. Alvarez (NYM) vs T Mayza  [📋 PROJECTED]   Score: 56.2   HR Prob: 14.1%  |  Odds: +255,,,,,
Batter Power: 82.4,Pitcher Vuln: 50.7,Pitch Match: 1.025,Bullpen: 0.925,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.5 IP)),
Park: 0.940,Env: 0.886,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.080,
HR/PA Rate: 0.034,Opp Score: 28/50,Conv Score: 28/50,NewConv CONV100: 81,NewConv Rank: 22,
NewConv p: 0.285,NewConv raw: 0.2262,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.033,
Pull×Park: 1.000,Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Mayza throws 49% FF vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Mayza allows 75% FB (vuln 29) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 339ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (357ft avg · 57% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.386, SLG 0.432) — Mayza throws SI 29% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.336 vs Mayza SL 22% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 339.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 28/50,,,,,
   ✅ Platoon edge (R vs L),,,,,
   ⚡ High K% (30.9%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:18.8%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.121 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:10.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:18.8%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.121 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.1 | FB% 10.0 | Blast% 18.8 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.025+Odds+255 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs T Mayza — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.886 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +255 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 24.1/100,,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.71 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.386 on primary pitch type (+2 pts),,,,,
   ⚾ vs Mayza (SP): 33% hit rate,,,,,
   ⚾ vs Mayza (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.28x base HR. Most-seen: PITCH DOMINANCE + T3 → 21% (1.28x) over 92 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.01x base HIT. Most-seen: PITCH DOMINANCE + T3 → 59% (1.01x) over 92 occurrences",,,,,
,,,,,
#89  JJ Wetherholt (STL) vs Cade Cavalli  [📋 PROJECTED]   Score: 52.1   HR Prob: 14.8%  |  Odds: +830,,,,,
Batter Power: 79.2,Pitcher Vuln: 35.1,Pitch Match: 1.000,Bullpen: 0.928,Bullpen Vuln 🔬: 43.9  (BVu 44 (~3.2 IP)),
Park: 0.970,Env: 0.969,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.960,
HR/PA Rate: 0.038,Opp Score: 25/50,Conv Score: 43/50,NewConv CONV100: 22,NewConv Rank: 224,
NewConv p: 0.078,NewConv raw: 0.1098,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.915,
Pull×Park: 1.000,Zone Damage: 1.117,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale). PRIME exemption REMOVED in this band Sep 14 2026: +700+ is ROI -0.256 with a bootstrap CI excluding zero (n=672), and PRIME there ran 2.86% vs non-PRIME 7.85%.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.365 × usage 32% = 0.119 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 32% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET KC (24% vs LHB): Cavalli allows 33% HH / 33% Pull (vuln 18) → Batter L10 KC: 100% HH,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 328.3 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.365 allowed | Batter FF → wOBA 0.406, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/in, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 42/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   📊 ERA composite 3.21 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.96 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.153 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.6% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.153 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 5.5 | FB% 30.0 | Blast% 14.6 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.0/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.32 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.02 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.406 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cavalli (SP): 67% hit rate,,,,,
   🧮 HR STACK — all 2 of these grades have fired together 97 times: 13 produced a HR = 13% (0.83x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 97 times: 45 produced a HIT = 46% (0.80x base),,,,,
